week,sales_method,customer_id,nb_sold,revenue,years_as_customer,nb_site_visits,state
7,Call,CUST_1,13,958.59,7,28,California
4,Call,CUST_2,6,808.09,32,36,California
11,Call,CUST_3,5,296.03,11,19,Illinois
8,Email,CUST_4,1,609.13,10,48,California
5,Call,CUST_5,6,983.21,9,20,California
7,Call,CUST_6,6,889.99,14,9,California
10,Email,CUST_7,16,620.76,13,4,Illinois
3,Email and Call,CUST_8,4,908.54,25,35,Texas
7,Email,CUST_9,11,989.73,2,5,Texas
11,Call,CUST_10,9,756.19,35,25,California
11,Call,CUST_11,3,111.74,7,3,Illinois
8,Email,CUST_12,19,431.5,21,38,Texas
5,Email and Call,CUST_13,8,845.93,18,38,Texas
4,Call,CUST_14,5,269.04,3,49,Texas
8,Call,CUST_15,4,839.11,39,34,Illinois
8,Call,CUST_16,6,164.32,11,0,Illinois
3,Email,CUST_17,2,94.6,39,23,California
6,Call,CUST_18,11,414.89,24,35,Florida
5,Email and Call,CUST_19,4,84.9,19,5,Texas
2,Call,CUST_20,15,959.41,4,40,Florida
8,Call,CUST_21,6,834.9,26,45,Illinois
12,Email and Call,CUST_22,17,810.73,38,43,Illinois
6,Call,CUST_23,6,648.29,32,30,Illinois
2,Email,CUST_24,19,255.51,39,19,Florida
12,Email,CUST_25,2,542.35,36,23,Illinois
5,Email,CUST_26,15,617.41,37,24,California
1,Email and Call,CUST_27,11,548.78,33,35,Illinois
12,Call,CUST_28,8,297.22,36,20,New York
10,Email,CUST_29,19,539.49,3,29,Florida
6,Email and Call,CUST_30,13,516.63,9,23,New York
12,Call,CUST_31,12,996.52,8,43,Illinois
9,Email and Call,CUST_32,5,902.56,33,41,California
1,Email,CUST_33,6,490.21,6,29,Texas
11,Email,CUST_34,4,641.79,39,21,Illinois
11,Email,CUST_35,19,760.48,4,27,California
10,Email and Call,CUST_36,1,83.12,13,6,Florida
12,Email and Call,CUST_37,17,900.18,2,34,New York
12,Email,CUST_38,12,867.12,5,27,New York
3,Email and Call,CUST_39,15,484.56,27,13,New York
12,Email,CUST_40,1,421.61,32,9,Florida
7,Email,CUST_41,14,309.31,21,15,California
4,Call,CUST_42,6,502.84,8,15,Florida
9,Email and Call,CUST_43,5,92.16,38,30,New York
3,Email,CUST_44,11,859.58,8,41,Illinois
5,Email,CUST_45,4,83.65,3,24,Texas
3,Email and Call,CUST_46,13,362.6,3,12,Florida
7,Call,CUST_47,11,935.01,22,5,Florida
5,Call,CUST_48,3,748.45,6,43,California
9,Email,CUST_49,1,317.32,2,8,California
7,Email and Call,CUST_50,6,290.02,23,44,Florida
2,Call,CUST_51,18,54.83,2,35,New York
4,Email and Call,CUST_52,10,710.93,38,42,Texas
9,Email and Call,CUST_53,5,96.34,17,19,California
12,Email,CUST_54,10,555.97,35,17,New York
2,Call,CUST_55,12,964.02,34,42,Illinois
10,Email,CUST_56,2,154.0,23,20,California
9,Call,CUST_57,13,899.76,30,3,New York
10,Call,CUST_58,8,991.9,8,49,New York
5,Call,CUST_59,2,108.44,22,32,Texas
2,Call,CUST_60,1,888.76,36,26,Texas
4,Call,CUST_61,5,540.28,5,6,Illinois
12,Email and Call,CUST_62,9,911.19,13,5,New York
12,Email,CUST_63,17,592.75,29,14,New York
7,Email and Call,CUST_64,9,679.01,31,17,Texas
12,Call,CUST_65,11,566.59,16,31,California
8,Email,CUST_66,15,871.27,30,10,California
3,Call,CUST_67,6,747.21,16,19,Florida
1,Email,CUST_68,3,545.2,12,23,Texas
4,Email and Call,CUST_69,17,874.75,17,14,Florida
2,Email,CUST_70,5,283.02,16,47,Texas
8,Email,CUST_71,12,199.47,12,6,Illinois
4,Email,CUST_72,18,202.38,8,20,New York
2,Email,CUST_73,14,367.31,20,41,Illinois
6,Email,CUST_74,11,276.76,3,25,Texas
6,Call,CUST_75,9,933.59,16,43,New York
10,Email,CUST_76,2,150.54,30,13,California
4,Email,CUST_77,12,714.04,23,36,California
6,Email and Call,CUST_78,3,229.76,28,20,Florida
2,Email,CUST_79,3,887.56,5,17,Texas
10,Email and Call,CUST_80,1,963.25,20,4,Texas
12,Call,CUST_81,8,492.2,1,2,California
2,Email,CUST_82,8,885.12,30,22,Illinois
10,Email and Call,CUST_83,11,54.89,21,25,New York
4,Email and Call,CUST_84,9,828.95,20,36,Illinois
8,Call,CUST_85,5,267.19,6,23,Illinois
7,Email,CUST_86,14,913.27,22,48,California
12,Email,CUST_87,3,51.06,18,18,California
9,Email and Call,CUST_88,5,578.37,8,24,California
8,Email,CUST_89,5,768.8,39,20,Florida
5,Email and Call,CUST_90,19,295.75,32,11,Illinois
2,Email,CUST_91,14,233.48,33,40,Texas
5,Email and Call,CUST_92,4,129.89,16,32,New York
8,Email,CUST_93,13,360.11,12,49,Florida
10,Call,CUST_94,10,581.85,38,3,Texas
9,Email,CUST_95,18,160.05,34,41,Illinois
12,Email,CUST_96,8,407.86,14,6,California
12,Call,CUST_97,8,58.62,36,21,Illinois
12,Email,CUST_98,7,827.75,33,32,New York
9,Call,CUST_99,8,172.03,23,16,Florida
1,Email,CUST_100,14,319.18,2,23,Florida
9,Email and Call,CUST_101,19,67.51,21,33,New York
7,Email and Call,CUST_102,6,460.63,2,27,Texas
9,Email,CUST_103,1,848.12,27,42,Texas
8,Email,CUST_104,15,422.54,9,40,Florida
1,Email,CUST_105,1,220.52,1,38,Florida
12,Email and Call,CUST_106,17,766.01,11,21,California
8,Email,CUST_107,1,799.37,3,48,Texas
8,Email and Call,CUST_108,15,215.07,23,16,New York
